Country,Type,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Brazil,(A/R),1637137.716,1637609.604,2076201.252,1690018.716,1691522.82,1083612.132,1751804.58,1568880.24,2205651.198,2854668.39,1878621.18,1881905.73,2901098.04,1732404.558,2356868.742,1975978.782,2905904.028,2334687.426,3089431.062,2638608.72,3325704.612,2915509.734,3325080.072,3281337.984,3198286.014,3172235.256,3407290.704,3164389.074,3907847.982,3492642.762
Viet Nam,(R/A),78617.28,86270.88,140426.82,181212.96,217896.54,238205.16,345148.86,418736.52,423103.32,697854.828,890478.54,785594.64,694436.1,920241.12,862227.18,830510.178,1160385.006,984305.928,1106287.206,1069520.718,1199999.994,1589976.666,1404126.342,1656586.884,1634431.314,1865402.514,1669150.572,2005949.94,1816984.488,1829229.864
Colombia,(A),863760,1078823.82,896812.68,685345.32,777840,776281.08,646731,727349.76,652077.72,570734.754,631161.12,717016.98,702722.4,663157.44,685731.36,717137.982,729851.556,750905.844,519857.418,485855.166,511359.564,459200.016,595616.67,727444.212,800000.61,840526.884,878063.358,829444.35,831957.72,846007.092
Indonesia,(R/A),446482.98,509591.76,334168.68,404597.28,322072.68,274405.74,493235.04,457246.68,437757.3,393423.972,419234.382,410001.36,403882.56,384244.56,452182.26,549537.564,448960.422,466593.342,576740.796,682780.194,547710.708,413335.398,784202.316,774056.958,656776.638,755128.506,692461.596,651138.918,577055.652,685976.55
Ethiopia,(A),174567.06,175479.84,109510.26,178020.24,165763.8,189919.32,204446.52,183411.84,175663.5,227043.06,186908.94,242654.4,245634.12,263623.02,312777.06,286769.16,333044.4,358000.776,296939.214,409811.94,333623.088,339024.594,367920.396,374546.634,382995.708,390898.524,428578.776,440803.992,450673.404,440605.974
Honduras,(A),94077.48,139308.48,115092.54,109750.74,130843.8,114554.28,120263.28,153864.3,131708.7,179100.3,159999.48,182175.12,149753.16,178071.9,154508.64,192261.66,207676.896,218387.574,206999.232,216175.014,259841.124,352928.124,281159.748,274981.476,316092.966,347146.56,447413.856,453586.08,429172.818,355873.2
Uganda,(R/A),117300.54,125280.06,131104.44,188502.36,143565.18,194615.04,205123.44,206392.08,203150.34,171746.82,204040.98,189466.62,173403.48,155911.92,156757.14,130512.06,173649.6,209378.88,200110.02,173632.56,196033.92,186903.78,234810.12,217972.02,224668.62,218974.02,297729.48,275808.78,282237.84,330549.24
India,(R/A),169721.22,179984.94,169409.82,211990.86,180093.84,240721.56,205027.26,246525.36,265006.08,291995.352,301185.996,288624.78,275273.34,282496.32,275460.612,273977.388,270004.404,261999.564,244299.96,289599.126,335998.404,320012.484,324206.448,304519.872,326992.02,349820.286,369656.616,348793.428,319523.52,299257.584
Mexico,(A/R),280454.7,283632.36,204048.66,301409.28,249526.62,317993.28,306573.06,288093.66,288080.88,373120.59,288898.734,266304.24,261085.56,252061.158,232040.844,253479.822,252020.286,249019.098,279038.952,246517.458,240085.914,273663.468,259616.532,234988.596,218184.042,166322.358,218117.694,269074.884,261042.072,239076.066
Peru,(A),56197.92,72028.44,105717.18,39929.82,70717.68,112256.34,108351.66,115797.54,126137.88,164611.98,160535.58,169736.76,180019.2,161159.16,205509.354,149330.094,259143.516,183775.842,232335.72,197165.202,244129.38,322351.776,267002.868,246374.298,172993.74,198213.252,253372.704,256744.992,255800.346,230182.902
Guatemala,(A/R),196231.74,209791.86,259108.98,212130.06,227240.16,240096.24,271473.36,253162.38,293577.84,307207.728,296385.18,220137.6,244197.18,216595.86,222181.56,220531.788,237019.818,245980.608,227097.948,230087.208,236996.01,231023.256,225775.986,191362.284,198604.554,204586.86,221052.54,224023.566,240404.058,216345.864
Nicaragua,(A),27664.68,42424.02,32837.64,42367.8,40978.14,59080.56,47598.3,65011.38,64384.8,93243.288,94345.956,64725.12,70201.02,90545.88,64084.62,85908.69,85675.572,114340.284,86684.052,112267.236,98269.296,131605.26,112408.494,123591.768,113860.968,127825.326,153317.886,158537.124,172746.024,172939.194
Côte d'Ivoire,(R),176421.78,247757.7,134732.16,137604.42,180386.64,151911.84,291515.52,249840.24,119492.82,379226.328,290735.16,215766.96,180578.4,178875.12,128135.988,125942.682,170876.424,80288.67,151579.578,119321.964,50203.44,132980.514,119630.202,155866.038,103682.598,77345.07,67044.27,97430.922,130519.398,115751.832
Costa Rica,(A),153713.1,165577.14,179878.44,141525.18,148916.52,170615.76,133314.9,156996,146707.2,149119.8,145112.16,134802,122604.78,113185.92,112550.394,99151.728,102364.386,107828.238,89995.08,88604.856,96821.976,109853.73,109361.436,93124.566,88503.672,86410.344,82313.778,93640.818,85599.408,88305.792
Tanzania,(A/R),55906.74,47398.62,47186.04,44062.5,40741.44,53827.26,45836.4,37426.8,44358.72,50533.086,48532.284,37445.34,49416.54,36704.04,45790.92,48264.396,49308.42,48587.748,71176.938,40496.058,50754.462,38462.346,69067.29,48656.112,45160.11,55810.32,50765.514,47004.204,70491.558,55583.55
Kenya,(A),89108.1,90842.82,78932.88,79686.72,99787.86,99854.04,74805.18,52917.9,70372.92,90113.46,60111.846,59431.86,56724.12,40405.32,44134.98,39608.1,49564.8,39126.3,32464.5,37784.4,38452.416,45438.918,52526.73,50577.006,46185.774,47950.026,47566.05,47371.008,55825.176,50622.474
Papua New Guinea,(A/R),57770.46,44808.96,54006.66,61168.86,68319.54,60141.78,65360.88,64441.26,81128.94,83223.114,62444.352,63755.58,65108.82,69296.64,59850.84,76087.968,48433.212,58062.678,61659.174,62279.652,51991.104,84831.27,42989.28,50121.564,47853.852,42718.908,70268.694,44036.292,55822.14,45103.26
El Salvador,(A),147891.84,131861.52,180078.06,142708.92,137608.08,155110.74,152014.08,130488.54,123277.68,155888.694,102266.988,101637.96,81682.56,82805.82,71812.38,79115.22,74019.66,90299.466,87013.584,64477.782,112396.14,69825.882,74375.112,30899.976,39899.97,33900,36599.976,45576.744,45655.368,39641.496
Venezuela,(A),67348.62,56442.24,72917.88,79972.86,59339.76,87993.24,72369.72,57077.1,95836.74,82010.1,86995.44,75876.78,89015.376,85231.482,79592.016,90378.054,94253.766,91227.03,55945.314,72822.366,72128.028,54124.302,57145.206,48226.128,39023.898,30007.554,31500,34290.768,34703.34,39006.276
Lao People's Democratic Republic,(R),0,0,0,0,0,0,0,0,10285.44,14326.32,12731.1,15488.712,24120.258,21687.75,22766.502,16778.76,23465.916,23587.38,24336.624,26032.134,32661.696,30840.006,32430.138,32665.032,33149.544,32109.522,30619.548,32002.182,38806.98,37310.676
Ecuador,(A/R),90228.9,127429.44,71128.8,124140.42,142545.96,113293.98,119574.84,71439.78,72358.08,71860.992,51229.02,47570.82,34933.44,38447.4,46826.1,56118.042,62071.194,57024.168,46238.838,48797.094,51238.788,49524.864,49686.144,39932.7,38640.672,38669.556,38693.07,37414.464,29760.006,33536.112
Thailand,(R/A),45421.02,88136.16,75296.7,76512.06,83948.1,79033.56,84214.86,77584.56,54959.16,76370.268,101534.052,42870,43914,49594.02,53062.98,63837.906,49348.134,39025.248,40473.756,47687.79,49690.404,49876.53,36485.676,38280.228,50693.226,45718.848,32252.61,38293.95,28920.414,30994.698
Dominican Republic,(A/R),52803.72,19233.6,38268.9,36236.64,43780.2,53137.5,31130.88,56474.52,29195.52,36412.74,28022.28,23217.48,27311.88,21040.38,29440.74,18602.814,23200.026,27894.504,38701.77,21147.87,22689.372,29432.49,29305.842,25523.616,23817.246,23997.258,24732.51,24745.506,25854.582,24098.088
Democratic Republic of Congo,(R/A),94817.76,73794.12,70809.42,58815.66,77868.3,65889.3,47674.62,48673.02,44284.98,28629.24,21752.1,25391.04,20272.38,27063.6,21585.24,20171.88,22651.362,24955.722,25317.498,20750.232,18309.45,21392.292,20042.718,20825.22,20092.26,22236.738,16763.262,22902.078,23828.562,23436.084
Madagascar,(R),58946.82,55950.78,67301.04,26511.54,38482.32,47100.54,50940.48,37428.24,59507.94,25639.02,21729.708,8834.16,26727.3,26079.48,31299.6,35948.94,35190.6,36849.966,43661.304,27417.678,31783.398,35091.168,29982.564,35068.548,30087.264,24853.92,27165.396,24251.544,22762.608,22998.75
Rwanda,(A),32092.5,29029.8,38332.5,26617.5,1346.94,19744.68,17580.18,11605.32,13358.22,18436.5,16401.78,17730.6,19180.8,15944.52,26983.98,20220.642,21060.78,13442.676,22123.692,15536.466,19375.146,15064.26,15513.546,15463.692,14300.628,17557.752,13865.43,15867.144,22790.688,20879.04
Haiti,(A),23572.8,27801.12,29991.3,27041.82,27014.76,30836.7,25703.22,25909.08,26354.82,23941.62,25191,24158.4,22436.7,22430.52,21912.66,21360.384,21726.72,21564.684,21520.932,21035.01,20971.686,20951.694,20983.914,20712.588,20592.402,20451.882,20494.686,20542.812,20813.496,20798.97
Philippines,(R/A),58417.92,61108.92,55191.06,52491.3,52605.84,50975.4,53389.14,56128.32,40603.74,37305.804,20455.308,15760.92,15312.6,17561.46,21288.78,25940.232,26466.534,26736.678,35210.022,43825.086,11343.198,10779.666,10647.696,11140.92,11592.852,12484.356,12878.502,12199.074,12372.612,18392.064
Burundi,(A/R),29243.58,40031.94,37214.28,23601.24,39848.58,26038.8,24058.14,14987.1,29519.52,21033,29247.6,8638.92,27223.92,20271.48,26222.16,6198.9,29910,7971.36,24706.932,6696.78,21178.656,12247.968,24357.69,9793.062,14853,16167.456,11784.768,12126.474,12260.346,16348.128
Cameroon,(R/A),100949.04,103556.88,15622.56,40974.78,24333.42,39602.4,85931.34,53336.52,66836.4,82189.44,66788.58,41140.62,48047.7,54016.92,43642.92,52182.942,49089.984,47718.276,43494.024,54136.878,31628.082,40159.47,22261.182,24229.866,28986.306,23450.274,17512.566,22173.174,18575.442,16092.54
Guinea,(R),2667.6,5431.32,4580.46,3828.36,11901.42,6249.84,8858.28,10302.66,25275.96,21822.42,23999.52,14158.74,19693.74,21931.74,18966.96,31493.04,28376.862,19361.364,30286.914,29954.79,23187.654,23130.636,14013.27,6071.412,9906.462,17186.73,16196.556,13751.214,9177.222,10702.674
Cuba,(A),24852.72,18125.82,17054.22,17124.24,17058.9,17097.3,21951.9,18001.26,16797.18,19679.244,18746.07,17098.44,14346.3,13410.42,10799.04,5974.998,6291,6591.402,8007.138,5526.18,6509.82,6009.48,5288.52,6401.1,6085.26,5989.086,6156,6793.554,7659.06,7810.974
Panama,(A),12899.22,11551.92,11818.68,8523.96,14898.78,12566.88,12644.52,13048.14,11519.76,9982.86,10213.56,9596.34,8397.72,10323.72,5423.352,10579.842,10386.09,10563.318,8949.654,8264.358,6830.994,6337.884,6931.188,6808.11,6373.014,7624.704,7211.412,6273.726,7664.658,6864.318
Timor-Leste,(A),0,0,0,0,0,0,0,0,0,0,427.674,1971.234,2208.558,2509.398,995.592,1411.368,2772.462,2178.192,2861.508,2814.756,3606.102,2841.186,3644.898,4813.092,6655.452,3549.528,4921.236,3893.538,8345.796,6183.162
Yemen,(A),0,0,0,0,0,0,0,0,4122.042,3634.74,3836.16,3733.11,3404.676,11598.162,12333.534,12190.848,12434.04,11877.222,13187.808,8110.896,9670.05,11104.062,11251.506,11237.886,10702.884,9374.76,8607.198,7927.686,5134.572,5485.668
Bolivia (Plurinational State of),(A),7366.62,6212.16,7214.1,3049.38,7016.64,8549.1,7474.74,8443.14,8279.1,9462.12,8856.24,5640.96,7600.08,6199.38,9288.426,6598.152,8785.782,6961.752,7225.116,7708.506,7033.494,7910.124,6316.872,7194.732,5992.596,5053.146,4679.01,5028.672,4954.122,4875.924
Central African Republic,(R),10516.44,7486.86,8030.7,9934.44,14970.72,6483.9,12469.86,6861.24,12874.92,14440.92,6798.78,4090.32,5525.64,2563.8,1722.9,1389.834,6810.222,2608.02,3576.96,6726.54,4707.72,5479.5,1373.4,5406.24,3756.84,6001.08,2203.602,3594.84,2228.1,3308.298
Angola,(R/A),3020.7,4759.86,4651.2,1956.48,4608.12,3726.54,4255.5,3859.8,5120.64,3296.34,2987.1,1241.4,3398.4,2280.78,886.2,1497.9,2105.7,2137.86,2256.6,805.2,2098.2,1722.9,1967.4,2096.1,2364.3,2430.9,2689.8,2100.36,2514.162,3110.514
Nigeria,(R),1751.4,2658.78,2932.92,2719.14,3097.86,3182.28,2758.5,2680.02,3204.3,2704.02,2965.86,2640.18,2988.9,2769.024,2708.274,4114.308,3044.106,2529.948,3000.288,2056.122,2523.318,2812.776,2445.822,2451.492,2567.892,2476.692,2599.092,2537.286,2491.488,2548.17
Togo,(R),9678.48,25959.12,5138.88,11696.34,10577.76,5064.06,17435.16,13264.68,19289.16,15768.48,11844.06,6721.08,4092.3,8627.52,9931.32,8404.554,8037,7507.86,8265.186,12112.986,9617.472,9602.82,5043.534,10290.354,8594.502,4855.392,1396.632,6882.948,3255.786,2437.02
Sierra Leone,(R),2566.98,3262.74,2345.04,2247.06,4364.28,2626.08,2454.6,2980.74,1612.92,3541.2,2949.3,4752,2503.734,2130.978,871.53,3597.972,1888.32,2400.066,5177.136,5442.102,1974.876,4697.874,3670.998,1904.076,2786.868,2755.656,2275.302,2276.784,2684.586,2399.226
Sri Lanka,(R/A),5752.2,4892.94,3190.86,3227.4,2546.88,2135.7,2219.94,3455.04,2744.28,1902.96,1996.8,1891.86,2062.842,2213.652,1898.622,2096.592,1972.5,2009.436,1851.864,1890.192,2225.262,2141.958,2114.904,2224.95,2142.108,2171.598,2202.966,2206.974,2152.656,2173.122
Jamaica,(A),1354.44,2339.22,1534.98,2057.22,2675.88,2585.04,3231.84,2821.5,1744.98,2278.23,2212.644,1846.5,2227.38,2246.826,1278.396,2056.662,2407.176,1210.596,1913.49,1505.052,1233.288,1440.438,1422.954,1189.752,1263.072,1200.726,1082.682,1143.288,1071.258,1372.758
Paraguay,0,7837.62,4779.18,3257.46,3991.65,1515.858,1575.234,1850.586,2960.466,1904.406,1138.362,1296.462,1329.81,2134.836,2849.706,2283.114,2624.022,2085.222,2317.812,1200.894,1200.996,1211.802,1201.17,1200.39,1201.914,1201.17,1200,1200.624,1200.078,1200.81,1200.228
Malawi,(A),6277.68,7457.16,8229.66,3726.66,5046.72,5474.1,2919,3649.2,3859.26,3540,3788.28,3623.4,2547.84,2889.3,1236.9,1464.96,999.78,1128.72,1245.18,1015.32,1015.71,1549.584,1369.572,1667.664,1482.588,1272.09,1170.96,868.218,771.936,962.586
Zambia,(A),1361.16,1748.28,1758.42,1596.36,1287.3,1579.98,1981.5,2307.72,3701.16,3523.5,5602.44,5980.32,7135.62,6019.98,6622.62,6176.16,3364.176,3688.422,2081.802,1693.02,790.698,671.334,322.17,645.162,156.666,221.34,799.086,1116.936,2056.95,872.568
Ghana,(R),2271.3,4578.36,2196.12,2722.86,3430.56,3391.68,1945.5,1636.5,3266.16,5334.066,4587.36,437.1,2017.938,1088.514,1086.834,742.494,1212.666,2079.864,1584.036,1116.51,4169.874,1803.75,1253.016,1504.446,2123.544,2139.288,1566.546,778.002,884.73,868.398
Trinidad & Tobago,(R),874.86,1067.52,859.68,964.74,1106.1,1057.74,1091.28,1163.52,1021.08,1013.4,983.58,969.9,993.144,965.802,907.41,891.744,701.886,728.094,685.164,684.414,621.522,669.462,733.632,733.452,720.078,707.382,707.466,720.054,799.188,701.46
Guyana,(R),0,0,0,0,0,0,0,0,358.866,305.256,172.308,315.378,312.078,325.512,363.366,420.864,454.776,517.044,592.332,550.602,548.598,611.304,584.298,776.472,558.042,673.386,577.956,595.698,599.07,570.354
Zimbabwe,(A),15114.06,12083.64,4669.44,696,6378.12,7838.64,10463.58,7811.58,8967,7529.058,6511.38,7262.52,6607.26,5498.94,7218.798,3955.794,2708.94,1874.646,1454.952,1282.098,605.154,531.384,439.248,518.49,900.744,857.016,907.098,408.114,592.716,544.704
Liberia,(R),180,180,180,300,300,300,300,300,1066.74,729.78,738.3,709.98,748.92,304.8,346.8,321.66,403.656,411.066,744.702,761.52,626.316,614.124,607.278,356.34,424.398,602.802,725.202,978.3,356.202,351
Congo,(R),175.44,180.18,190.26,180,455.1,705.3,831.6,196.2,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180.12,180,180,180.006,180.78,180.036
Nepal,(A),0,0,0,0,0,0,0,0,0,0,0,0,0,54,57,78,135,75.444,87.744,66.498,184.95,120.666,72.438,54.324,128.268,100.578,85.968,147.162,32.952,41.658
Gabon,(R),204.48,105.12,183.78,173.04,462.06,106.08,76.74,160.08,225.9,123.42,0,49.32,75,18,18,41.46,84.18,43.26,124.02,29.58,109.938,46.92,45.06,22.98,31.02,44.46,30,15.378,31.95,30
Equatorial Guinea,(R),212.16,153.06,101.16,0,191.58,108.42,67.2,100.14,62.16,10.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.06,0.42,0
